config,engine,model,architecture,active_params,precision,hardware,gpus,rps,request_throughput,tps_output,ttft_mean_ms,ttft_p50_ms,ttft_p90_ms,ttft_p99_ms,e2el_p50_ms,e2el_p90_ms,e2el_p99_ms,tpot_p50_ms,tpot_p90_ms,gpu_util_pct,gpu_power_w,gpu_cost_hr,c_eff_per_mtok,c_naive_per_mtok,underutil_penalty
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,100,24.28571882256359,6217.144018576279,2538.68240847591,2561.0106849999283,4492.0542558993475,5010.8574067599875,17925.223865999214,19332.44471389862,19557.05256436988,60.21258933137241,73.8485753482368,53.03030303030303,261.6906060606061,6.98,0.3118616655968817,0.3108392981653224,1.0032890546259552
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,10,9.62673917929887,2464.4452299005106,52.797797961964534,49.35631349962932,66.50335350095703,84.49040609015356,2662.24203100046,2980.0782727003025,3231.754626320144,10.231134086276215,11.510426909803307,80.3203125,337.52335937500004,6.98,0.7867445644012796,0.3108392981653224,2.531033138489597
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,1,0.9966661442128109,255.14653291847958,37.749553934007054,37.936572000035085,41.38396700154772,54.327825229383954,1711.0275599998204,1770.497210600115,1832.812251169853,6.562610429411471,6.7915540435291515,78.1785009861933,279.4555719921105,6.98,7.599119089375878,0.3108392981653224,24.44709898081878
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,200,24.36559587840159,6237.592544870807,3775.7169150500267,3747.867469499397,6824.177918600618,7436.931473260429,19049.61314100001,19666.813247901155,19712.988664419663,59.803957749018615,73.4793859266624,54.36363636363637,264.82560606060616,6.98,0.3108392981653224,0.3108392981653224,1.0
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,25,20.566758717887023,5265.090231779078,122.09472808003193,113.49224200057506,193.42629520015183,259.014732210671,7126.750633500706,9348.252734000016,9732.035982620037,27.52819694705977,36.262886536473985,62.108108108108105,289.2548648648649,6.98,0.36825368674332043,0.3108392981653224,1.1847076251840645
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,50,23.922708674021077,6124.213420549396,466.79160422004134,417.91166700022586,785.3761809998106,994.8423808301231,15475.523430000067,18075.197928900525,18307.51788636062,59.45783937058877,70.14461359176423,54.015151515151516,263.1340909090909,6.98,0.3165939453355878,0.3108392981653224,1.0185132549334375
C1,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,5,4.910235258884005,1257.0202262743053,61.443954740050685,44.05545300051017,56.7654278007467,713.2500740502107,2160.124110499055,2323.335656499148,4230.308641461543,8.285712015683256,8.927593158821088,89.67256637168141,359.3603982300885,6.98,1.5424484414507642,0.3108392981653224,4.962205392158621
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,100,31.642875992395467,8100.57625405324,1131.7933025840211,1143.5798714992416,1952.6682946006986,2188.1592144692877,13178.758566999932,14578.816349499539,14689.332938189782,47.1294211941188,56.31616752941245,53.333333333333336,259.27722222222224,6.98,0.23935197053650817,0.23775268829139232,1.006726663141473
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,10,9.737871809153928,2492.8951831434056,40.778101952037105,39.406966500791896,49.935702899165335,59.01219729044897,2015.690097499828,2156.502266800635,2338.698619560855,7.739387833338268,8.29353037411327,81.91935483870968,314.3216935483871,6.98,0.7777659092926864,0.23775268829139232,3.271323301881861
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,1,0.9975927528660343,255.3837447337048,29.265342619975854,31.056413499754854,33.41410890043335,40.31661068005632,1234.875436499351,1274.2914319996999,1309.8182154704227,4.729541976470785,4.871202427448046,71.85068762278978,220.84269155206286,6.98,7.592060688555642,0.23775268829139232,31.932596611697313
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,200,31.85572696002372,8155.066101766072,2320.6668929839216,2253.4834235002563,4176.547521700378,4586.1197452602755,14264.626436500293,14937.146160399425,14989.610505101136,47.01970434313861,56.44106101568825,53.46296296296296,251.22425925925927,6.98,0.23775268829139232,0.23775268829139232,1.0
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,25,22.47452723923791,5753.478973244905,65.56497628201032,62.969556999632914,88.79410600056872,123.81920634921687,3602.3440104991096,4512.227461699877,4759.802020549123,13.843303537253757,17.427906797647843,66.58823529411765,287.2366176470589,6.98,0.3369941730742738,0.23775268829139232,1.4174147745545154
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,50,29.673024306167104,7596.294222378779,174.41432225401513,171.21550049978396,296.10174959925644,356.18132193032574,10732.249785500244,11613.510595099615,11666.305766811038,41.657280870590604,44.92532549450712,57.964285714285715,270.8103571428572,6.98,0.2552414153702601,0.23775268829139232,1.0735584829957145
C2,vllm,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,5,4.936535317034144,1263.7530411607408,52.40740731603,35.10941649983579,42.82596230004856,580.3067057212118,1462.713464999979,1636.53992010004,3656.716903099768,5.603296372546716,6.273179107451071,89.34821428571429,316.4507589285714,6.98,1.5342308392057713,0.23775268829139232,6.453053592081369
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,100,20.679154166151772,5293.863466534854,1310.967222313986,894.0596519996689,1398.5189626002466,13170.560006330306,16050.240549000591,18837.495123999906,19256.015645399875,60.778742933332836,67.32917347960941,60.11538461538461,282.6658974358975,6.98,0.3662521523544328,0.364498136793748,1.0048121386191813
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,10,9.371661194112836,2399.145265692886,82.84024223001325,82.1212619994185,103.17282970008819,126.44241528001656,5930.2828384998065,6353.845520899632,6609.044436468703,22.88939034117314,24.677691583139467,84.76515151515152,352.097196969697,6.98,0.8081581872571303,0.364498136793748,2.2171805715276625
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,1,0.9962025574737707,255.0278547132853,50.44428044207416,48.24719600037497,53.448523599945474,91.14954150976686,2048.2424319998245,2430.22581570076,2782.9987293800787,7.842066237254568,9.302303426276708,77.9736328125,278.719130859375,6.98,7.602655369032853,0.364498136793748,20.85787169149463
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,200,20.778665122526714,5319.338271366839,2384.555338090009,1916.7428539994944,3524.5308456003845,15685.241115850422,16952.967856499527,21113.613295300274,21586.653915479474,60.460038137256674,67.95975255136857,48.717948717948715,249.17115384615377,6.98,0.364498136793748,0.364498136793748,1.0
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,25,18.413886716763994,4713.954999491582,145.27908148198912,140.65258399932645,200.95095280048557,271.13773672108425,10545.285593000699,12174.36217140039,12381.739776359373,40.705549401964696,47.24879572352888,71.675,316.56587499999995,6.98,0.4113083152253268,0.364498136793748,1.1284236425550411
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,50,20.423706332707436,5228.468821173104,1020.9784132319619,212.6253420001376,7544.860124999832,7888.154593440922,14577.752641999723,15200.649012800022,15334.795761490877,55.74318546274726,58.736410387055535,62.35897435897436,292.3442307692308,6.98,0.370833021139421,0.364498136793748,1.0173797441089738
C3,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,5,4.865251366261158,1245.5043497628565,62.773475575952034,59.494714000720705,84.26164039883588,103.57810592044187,3880.293004000123,4247.0458167998,4451.271187021248,14.965604168630271,16.397007550985307,90.75862068965517,363.30758620689653,6.98,1.5567098495144178,0.364498136793748,4.27083074609867
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,100,34.77520373997062,8902.452157432479,275.3752592959718,291.17422550007177,377.66939689918223,431.22509053904645,11594.641572500223,12565.717330699226,12615.219443880651,44.022641623529374,48.83123254548848,68.51851851851852,303.90759259259255,6.98,0.21779267718615586,0.20913399303311406,1.0414025669737526
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,10,9.532851577704195,2440.410003892274,64.2171600100337,56.46927300040261,86.70618550022482,108.35051661879334,3501.9491460006975,3859.3837055997938,4108.192350909358,13.483515817646476,14.870006934899862,84.3828125,316.75640625,6.98,0.7944930916511997,0.20913399303311406,3.7989667778465863
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,1,0.9965556509775906,255.1182466502632,44.629562656002236,46.37262899996131,50.58891419903375,77.91956945126002,1787.505252500523,1982.3633448000692,2110.741777939547,6.824801954904864,7.566869447060419,71.51866404715128,220.79652259332022,6.98,7.599961642676525,0.20913399303311406,36.340154617872926
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,200,36.21498644184065,9271.036529111207,1176.7246774060986,1127.2502974998133,2054.426425999918,2228.981830789853,12289.408664000803,12951.969661398834,12996.44590871003,43.75825071176366,49.38853188156345,68.92307692307692,297.7432692307693,6.98,0.20913399303311406,0.20913399303311406,1.0
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,25,20.62447062722582,5279.8644805698095,93.17453167400527,92.96897200056264,121.43026030007604,143.9384077901377,5772.649298000033,7391.665558100794,7588.588907301437,22.26708521176596,28.624879054901506,73.80555555555556,297.9513888888889,6.98,0.3672232300704131,0.20913399303311406,1.7559231990194313
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,50,28.76040458153519,7362.663572873009,143.04670217998864,135.8377134993134,208.65030100103468,264.16663981099185,10671.288629999253,11231.406853899716,11281.579072110562,41.44284988235407,43.61943386235604,70.53333333333333,300.185,6.98,0.26334068774139424,0.20913399303311406,1.2591960011957366
C4,vllm,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,5,4.892959659027824,1252.5976727111229,56.15408988003037,51.25299849987641,78.89917279862857,89.6446360494883,2707.492557000478,2900.0906875999135,3099.864918411022,10.385673252940428,11.18170940744997,90.21681415929204,316.45823008849555,6.98,1.5478943727337104,0.20913399303311406,7.401447991712272
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,100,17.39967162719669,4454.315936562352,4394.180958111974,4330.706872499832,7659.293211300064,8514.785893499356,25888.50435650056,27131.274008900255,27362.562691049625,84.69887428627592,101.8801310152947,83.63636363636364,347.6873863636364,13.96,0.8705663974007373,0.8705663974007373,1.0
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,10,9.092058076439669,2327.566867568555,114.16835778396126,109.11285200018028,150.35389559961914,202.36010680961044,8017.842770499556,8350.49312049996,8571.71242129074,30.901898750983257,32.30487897254837,88.67142857142858,365.90299999999996,13.96,1.6660220730107826,0.8705663974007373,1.913722006713157
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,1,0.9930804955331966,254.22860685649832,66.05649475196697,64.10904550102714,75.42214150071231,101.78875961037191,3611.038529000325,4258.584077300111,4583.766068780878,13.932089850983603,16.41418319765031,88.1826171875,358.78904296875,13.96,15.253113430962651,0.8705663974007373,17.520907625775695
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,200,17.39378141590015,4452.8080424704385,5639.074563013968,5501.403033499628,9965.125987098872,10948.73533981914,27084.193662500184,27495.87012890097,27543.425354700394,84.89978963333152,102.05803249372633,83.80681818181819,347.68113636363637,13.96,0.8708612050624956,0.8705663974007373,1.0003386389167312
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,25,15.863646488644216,4061.0935010929193,309.90691746200537,289.81850649961416,485.9265067007073,689.0410597689514,18826.158060500347,20658.665890799784,21043.848361690125,72.34524596470673,80.38113913686139,84.54255319148936,350.4358510638298,13.96,0.9548605016688713,0.8705663974007373,1.096826737764991
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,50,17.28525795494872,4425.026036466872,2032.9506391959912,1964.4457479998891,3517.2300620006354,3868.8948842904574,23455.84162349951,26895.16153629993,27165.08148308956,84.33496860588467,102.44932228666943,83.72727272727273,347.33352272727274,13.96,0.8763288048072052,0.8705663974007373,1.0066191475155404
C5,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,5,4.788890838151574,1225.956054566803,97.53329042800397,84.97503399939887,109.95147730063763,568.2743160690006,5682.861024499289,6017.388064399165,6269.530737698988,21.927834017647093,23.177049393337203,93.80932203389831,377.0221186440678,13.96,3.1630642577543355,0.8705663974007373,3.6333406242169954
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,100,29.244410696280923,7486.569138247916,1565.891842703968,1571.5153649998683,2663.991009000347,2973.416126439479,14411.893279500873,15891.511090800122,16100.542726110689,50.61729049803569,60.50639431765128,75.74137931034483,318.8762068965517,13.96,0.517964598492347,0.5153782738565438,1.005018303578166
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,10,9.433120334845121,2414.878805720351,63.735100893984054,61.339756999586825,76.83808099918679,94.17987180921045,4140.254600499247,4378.1950188003975,4558.786115101229,16.000108301961838,16.903917619220366,88.9609375,359.24578125000005,13.96,1.6057856686605227,0.5153782738565438,3.115741873720302
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,1,0.9959455148184988,254.9620517935357,44.33382117396832,40.23199699986435,47.36150480093784,63.03081005109559,2026.9597280002927,2522.9745951008226,2746.42629522008,7.800544819613552,9.702347255682552,77.99212598425197,302.3029133858268,13.96,15.209235062627839,0.5153782738565438,29.510819206285262
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,200,29.391168027119416,7524.139014942571,2770.8577366079953,2725.2254465001897,4951.7943255006685,5386.953075100118,15517.524009000226,16193.892304900146,16246.329746589872,50.20601952156878,60.559773044704194,73.8103448275862,318.08258620689656,13.96,0.5153782738565438,0.5153782738565438,1.0
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,25,20.69117464123861,5296.940708157084,106.59907486998782,101.60897900095733,147.89226049906574,206.65446439983498,6640.468480500203,7848.60695959851,8068.54377043992,25.623148386273222,30.372941028629914,79.31944444444444,331.78875,13.96,0.7320787585570194,0.5153782738565438,1.4204688006712416
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,50,27.594219329158495,7064.120148264575,232.88908098596949,219.14889050094644,365.1547378996838,441.710384600392,12222.956505999719,14104.081499401036,14238.729081509937,47.149167456864596,54.80811046157161,75.45,320.7115000000001,13.96,0.5489399523775685,0.5153782738565438,1.0651204760144133
C6,vllm,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,fp8,H100,2,5,4.86908067986614,1246.4846540457318,59.31969511002899,52.86518199955026,66.30577199975961,264.67518675952283,3286.1110960002407,3483.0758038997374,3841.4938470209017,12.659169441177058,13.39068084078819,93.70796460176992,373.1700884955752,13.96,3.110971134054177,0.5153782738565438,6.036286921400415
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,100,12.00805166771945,3074.061226936179,12527.881050617976,9556.224567999834,29610.475810699518,31348.685267420522,29578.312991499843,36874.82366719969,37339.61969461951,73.95725245098006,110.84615061686257,,,6.98,0.6307255274877264,0.6283743936186186,1.0037416131099302
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,10,8.547664943532238,2188.202225544253,93.35023804398406,70.23368049976852,161.63965649993773,320.9835078697505,4489.992156500193,5585.50570510024,6281.249906960256,17.177274931372285,21.52579004000205,,,6.98,0.8860647641497785,0.6283743936186186,1.4100905020129781
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,1,1.003210326085209,256.8218434778135,51.34345506801037,50.25752150004337,55.24965760005216,85.39354504010588,2767.5549730001876,2864.9176027000067,2954.903579799384,10.650090407844068,11.017182502745367,,,6.98,7.5495482106699665,0.6283743936186186,12.014410974314844
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,200,12.006452045738516,3073.65172370906,13805.551240682023,10697.731545000352,31987.370253300833,33948.86000977997,30209.622818500065,39162.114988300076,39409.28250941004,73.78818507058895,110.56465590000074,,,6.98,0.6308095591745113,0.6283743936186186,1.0038753418035853
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,25,12.029528976588125,3079.55941800656,5284.354171685984,2336.643983000158,16161.667955599842,16477.374908260397,23721.169845000077,29031.336799700424,30747.736525540568,73.765659782354,111.28394206588221,,,6.98,0.6295994412551253,0.6283743936186186,1.0019495505369849
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,50,12.052981151264108,3085.5631747236116,10389.431327940023,7502.391443500073,25790.411989100267,26662.067472660456,28533.973268500176,33235.88932250014,34121.18190204983,73.98162654901849,111.86223968745074,,,6.98,0.6283743936186186,0.6283743936186186,1.0
S1,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,float16,H100,1,5,5.098749854039147,1305.2799626340216,61.24651356400136,54.20892099982666,89.62209069995879,125.87872988955496,3319.5753899994997,3582.56542099989,3859.286279929738,12.78527720980456,13.814231379999589,,,6.98,1.4854199439147606,0.6283743936186186,2.363909094641294
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,100,15.832740681972606,4053.181614584987,7933.486270878009,6112.1825334994355,22026.724076701066,22869.241210589025,23558.315150999988,26587.14323709919,27039.08451136007,64.99279216470813,92.22633430627349,,,6.98,0.47836220363577653,0.4626192832558526,1.0340299701065796
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,10,8.565189954201887,2192.688628275683,48.83518121603629,41.79413699966972,70.39303629971982,131.50473155992586,3343.51875450011,3647.8394474008383,3925.156992969096,12.935909723530452,14.073871983136462,,,6.98,0.8842518102598175,0.4626192832558526,1.9114028365540052
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,1,1.0033590158264685,256.8599080515759,38.417752800036396,37.8324840003188,42.37655920096586,59.33681466971393,2651.7208060004123,2708.1266815010167,2758.119424030083,10.245981562744133,10.466578492550802,,,6.98,7.548429428307557,0.4626192832558526,16.31672025252108
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,200,15.794319026830737,4043.3456708686685,9197.123866925978,7232.37867250009,24257.38045820017,25454.249405770606,24360.788651500116,29091.496335498778,29309.15731784973,65.57636478235366,92.0138084235334,,,6.98,0.47952587948592085,0.4626192832558526,1.036545377250775
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,25,16.371528374085358,4191.111263765852,572.4485735800517,162.6628955000342,2661.2680479995156,4413.069344929427,18217.46957650066,22100.72045619854,23271.19525068936,71.02897110196186,86.05535257490357,,,6.98,0.4626192832558526,0.4626192832558526,1.0
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,50,15.877738209751998,4064.7009816965115,5708.914301526044,3942.4106590004158,17823.36958669912,18138.763838549457,21704.31889199972,24278.13986189958,25142.28360142006,65.0778946627457,91.73699646745067,,,6.98,0.47700652461762194,0.4626192832558526,1.0310995280190525
S2,sglang,meta-llama/Meta-Llama-3.1-8B-Instruct,dense,8B,fp8,H100,1,5,5.103127323060804,1306.4005947035657,42.28034186999139,38.990023999758705,57.27902759972495,80.51981994967717,2971.196781499202,3087.132620100965,3182.499833859929,11.485462198038922,11.932805500393584,,,6.98,1.4841457488228107,0.4626192832558526,3.208136371613374
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,100,8.00223924292079,2048.5732461877224,24366.351001103925,20405.81129149905,46560.73537939919,48712.38013287937,30123.261736500353,57815.174793100414,58273.27996746042,46.49936661176517,57.690190945100134,,,6.98,0.9464581715577172,0.942798053310271,1.003882186895269
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,10,7.256558349372522,1857.6789374393657,2261.576944424011,1910.3669640007865,5072.459045698997,5997.123794700055,17595.130419999805,19903.333920300247,20486.250878789506,64.15360596078173,66.32152673568449,,,6.98,1.0437158164485967,0.942798053310271,1.107040699526258
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,1,0.9887961806021082,253.1318222341397,105.60951690194634,97.47357850119442,112.96572869960073,313.06838104970444,10235.525385998699,10444.097316100488,10884.818871229763,39.74227208627246,40.55065658039715,,,6.98,7.659601514247672,0.942798053310271,8.12432894547665
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,200,8.033305431242464,2056.526190398071,25478.53635400802,21432.7284459996,48693.40662559898,51065.846512570315,30536.800076499276,59835.06481079876,60083.433482949564,46.316256774508815,57.540725302353486,,,6.98,0.942798053310271,0.942798053310271,1.0
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,25,7.9262048044219275,2029.1084299320135,17399.562588989975,13372.999227000037,33710.95442520127,34384.3983154498,27173.069321499497,45369.33686649936,47277.104686540406,47.146072801956954,58.46514223411456,,,6.98,0.9555373484668105,0.942798053310271,1.0135122204716167
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,50,8.005139802091579,2049.315789335444,22222.58063411003,18348.91995650105,42625.51385939969,44028.11130670056,28975.104819500302,54185.764736000056,55081.158192010225,46.59762223137103,57.83074900666714,,,6.98,0.94611523464504,0.942798053310271,1.00351844313119
S3,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,float16,H100,1,5,4.769332196051909,1220.9490421892888,108.93499023804543,97.75714700026583,152.09658980020325,230.30676639944426,10773.875628500718,11290.569397600302,11669.75865746017,41.79729510588182,43.75452398392001,,,6.98,1.5880178630651605,0.942798053310271,1.6843669304252904
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,100,14.41093308237517,3689.1988690880435,9767.706119359977,5215.274947999205,18817.018423698573,19730.219133879873,17603.55737250029,31454.55241419877,31944.87645365036,52.42354518627418,64.50594824588003,,,6.98,0.5255582465707996,0.523489055941673,1.003952691284834
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,10,7.608893524493709,1947.8767422703895,108.28847597196727,100.52265400008764,116.89281899907655,367.29337550985275,13288.202764500056,14338.841170900196,15369.988787320199,51.7274724411775,55.81839069373054,,,6.98,0.9953858202696007,0.523489055941673,1.901445329127389
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,1,0.9866388045428182,252.57953396296145,111.22719572602,108.63702050028223,125.09615549988666,128.3818971499204,11462.208313500014,11724.368938301086,12073.951865710278,44.506577450980934,45.53209407764656,,,6.98,7.676349934089315,0.523489055941673,14.663821233627875
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,200,14.467895051976198,3703.7811333059067,10963.81549084603,6329.892090499925,21077.821948401106,22218.826190969776,17588.571088000208,32789.03675440015,33034.698271479865,52.32278683137088,63.937709925878295,,,6.98,0.523489055941673,0.523489055941673,1.0
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,25,13.707081709888547,3509.012917731468,3403.5451601520253,256.7010709999522,7327.2918088012375,7513.3567953203055,18106.30078899885,22789.007181400666,23986.02396126993,67.51341313137185,70.69902926902061,,,6.98,0.552545383658022,0.523489055941673,1.055505129260212
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,50,14.347111780714782,3672.860615862984,7635.209077636002,3119.691869000235,14954.0407442988,15105.52005731015,17637.292677500227,28921.476832900407,29795.13779870891,52.77997202352779,64.84391770902185,,,6.98,0.527896125574404,0.523489055941673,1.0084186471191903
S4,sglang,Qwen/Qwen3-30B-A3B-Instruct-2507,ultra_sparse_moe,3B,fp8,H100,1,5,4.724962521560967,1209.5904055196077,100.41849988799731,97.1181364993754,112.60238150061923,141.5640281496042,11519.556852999813,11757.095377300539,12049.64370051026,44.79107362941232,45.71147354745121,,,6.98,1.6029301158816605,0.523489055941673,3.0620126585039027
S5,sglang,mistralai/Mixtral-8x7B-Instruct-v0.1,sparse_moe,12.9B,float16,H100,2,100,4.8415928748541095,1239.447775962652,42078.45022957202,35853.357198000595,79043.85398080012,85619.6316242692,57898.1986255003,99666.19237259911,100229.55130009798,126.26453761176711,196.97073460391218,,,13.96,3.1286334551417405,3.1286334551417405,1.0
